,Player,Height,Weight,G,PTS,TRB,AST,FG%,FG3%,FT%,Age,R_G,R_FG%,R_3P%,R_FT%,R_MP,R_PTS,R_TRB,R_AST
0,Cade Cunningham,6-8,220,27,20.1,6.2,3.5,43.8,40.0,84.6,20.0,64.0,0.416,0.314,0.845,32.6,17.4,5.5,5.6
1,Evan Mobley,7-0,210,33,16.4,8.7,2.4,57.8,30.0,69.4,20.0,69.0,0.508,0.25,0.663,33.8,15.0,8.3,2.5
2,Scottie Barnes,6-9,227,24,10.3,4.0,4.1,50.3,27.5,62.1,20.0,74.0,0.492,0.301,0.735,35.4,15.3,7.5,3.5
3,Jalen Suggs,6-4,205,30,14.4,5.3,4.5,50.3,33.7,75.4,20.0,48.0,0.361,0.214,0.773,27.2,11.8,3.6,4.4
4,Franz Wagner,6-9,220,55,12.0,6.1,2.0,46.5,32.5,83.5,20.0,79.0,0.468,0.354,0.863,30.7,15.2,4.5,2.9
5,Davion Mitchell,6-2,205,94,9.0,2.1,3.6,45.9,37.6,65.7,23.0,75.0,0.418,0.316,0.659,27.7,11.5,2.2,4.2
6,Ziaire Williams,6-8,185,20,10.7,4.6,2.2,37.4,29.1,79.6,20.0,62.0,0.45,0.314,0.782,21.7,8.1,2.1,1.0
7,James Bouknight,6-5,190,43,15.0,4.7,1.5,45.6,32.0,80.2,21.0,31.0,0.348,0.347,0.871,9.8,4.6,1.7,0.8
8,Joshua Primo,6-6,190,30,8.1,3.4,0.8,43.1,38.1,75.0,19.0,50.0,0.374,0.307,0.746,19.3,5.8,2.3,1.6
9,Chris Duarte,6-6,190,54,14.9,5.1,2.1,47.3,38.0,80.3,24.0,55.0,0.432,0.369,0.804,28.0,13.1,4.1,2.1
10,Moses Moody,6-6,205,32,16.8,5.8,1.6,42.7,35.8,81.2,19.0,52.0,0.437,0.364,0.778,11.7,4.4,1.5,0.4
11,Corey Kispert,6-7,220,137,11.6,4.0,1.4,48.3,40.8,82.4,22.0,77.0,0.455,0.35,0.871,23.4,8.2,2.7,1.1
12,Trey Murphy III,6-9,206,86,11.0,3.8,1.0,45.5,40.1,81.9,21.0,62.0,0.394,0.382,0.882,13.9,5.4,2.4,0.6
13,Tre Mann,6-5,190,53,10.2,3.6,1.9,42.2,34.9,78.8,20.0,60.0,0.393,0.36,0.793,22.8,10.4,2.9,1.5
14,Kai Jones,6-11,218,53,6.2,4.0,0.5,55.3,34.5,67.7,21.0,21.0,0.643,0.5,0.375,3.0,1.0,0.5,0.2
15,Jalen Johnson,6-6,195,123,5.6,2.4,0.8,41.4,37.1,85.6,20.0,22.0,0.537,0.231,0.714,5.5,2.4,1.2,0.1
16,Keon Johnson,6-5,186,27,11.3,3.5,2.5,44.9,27.1,70.3,19.0,37.0,0.353,0.34,0.804,18.8,7.2,2.2,2.1
17,Isaiah Jackson,6-7,225,23,3.1,1.7,0.3,35.5,23.1,75.0,20.0,36.0,0.563,0.313,0.682,15.0,8.3,4.1,0.3
18,Josh Christopher,6-5,215,15,14.3,4.7,1.4,43.2,30.5,80.0,20.0,74.0,0.448,0.296,0.735,18.0,7.9,2.5,2.0
19,Quentin Grimes,6-5,205,96,12.5,3.9,2.2,41.1,36.6,70.1,21.0,46.0,0.404,0.381,0.684,17.1,6.0,2.0,1.0
20,Cameron Thomas,6-4,210,29,23.0,3.4,1.4,40.6,32.5,88.2,,,,,,,,,
21,Jaden Springer,6-4,204,25,12.5,3.5,2.9,46.7,43.5,81.0,19.0,2.0,1.0,,,3.0,1.0,1.0,0.0
22,Day'Ron Sharpe,6-11,265,29,9.5,7.6,1.4,51.9,0.0,50.5,20.0,32.0,0.577,0.286,0.585,12.2,6.2,5.0,0.5
23,Santi Aldama,6-11,215,27,19.0,9.2,2.2,49.5,30.6,63.9,21.0,32.0,0.402,0.125,0.625,11.3,4.1,2.7,0.7
24,Jeremiah Robinson-Earl,6-9,230,56,12.8,9.0,2.1,47.8,30.1,76.8,21.0,49.0,0.414,0.352,0.741,22.2,7.5,5.6,1.0
25,Jason Preston,6-4,187,82,12.6,5.6,5.9,49.8,35.7,70.3,,,,,,,,,
26,Herbert Jones,6-7,210,60,5.1,2.7,0.7,51.1,30.0,50.0,23.0,78.0,0.476,0.337,0.84,29.9,9.5,3.8,2.1
27,Miles McBride,6-2,200,60,12.6,3.1,3.3,41.9,36.8,78.5,21.0,40.0,0.296,0.25,0.667,9.3,2.2,1.1,1.0
28,JT Thor,6-10,205,27,9.4,5.0,0.9,44.0,29.7,74.1,19.0,33.0,0.436,0.259,0.6,7.9,2.0,1.3,0.6
29,Ayo Dosunmu,6-5,200,90,16.7,4.8,3.9,47.0,34.5,75.0,22.0,77.0,0.52,0.376,0.679,27.4,8.8,2.8,3.3
30,Neemias Queta,7-0,245,86,13.2,9.0,2.0,59.4,37.5,64.6,22.0,15.0,0.447,,0.647,8.0,3.0,2.1,0.4
31,Jared Butler,6-3,195,94,14.1,3.2,3.5,43.1,38.4,78.2,21.0,42.0,0.404,0.318,0.688,8.6,3.8,1.1,1.5
32,Joe Wieskamp,6-6,212,97,13.2,5.8,1.5,46.7,41.2,77.1,22.0,29.0,0.357,0.326,0.538,7.1,2.1,0.5,0.3
33,Isaiah Livers,6-7,230,119,8.3,3.8,0.9,46.5,41.2,85.6,23.0,19.0,0.456,0.422,0.857,20.2,6.4,3.0,1.1
34,Greg Brown,6-9,205,26,9.3,6.2,0.4,42.0,33.0,70.8,,,,,,,,,
35,Kessler Edwards,6-8,200,92,13.3,6.5,1.2,46.9,39.5,78.9,21.0,48.0,0.412,0.353,0.842,20.6,5.9,3.6,0.6
36,Dalano Banton,6-9,204,58,6.3,4.3,2.9,40.8,23.7,63.1,22.0,64.0,0.411,0.255,0.591,10.9,3.2,1.9,1.5
37,David Johnson,6-8,235,112,5.9,3.7,0.6,62.5,16.7,52.1,20.0,2.0,0.0,0.0,,1.0,0.0,0.0,0.0
38,Sharife Cooper,6-1,180,12,20.2,4.3,8.1,39.1,22.8,82.5,20.0,13.0,0.214,0.167,,3.0,0.5,0.4,0.4
39,Marcus Zegarowski,6-2,180,92,14.1,3.5,4.2,47.1,42.3,77.2,,,,,,,,,
40,Filip Petrusev,6-11,235,65,12.0,5.4,0.9,56.0,26.8,70.3,,,,,,,,,
41,Brandon Boston Jr.,6-7,185,25,11.5,4.5,1.6,35.5,30.0,78.5,20.0,51.0,0.385,0.306,0.819,14.9,6.7,2.2,1.0
42,Luka Garza,6-11,265,127,18.2,7.3,1.2,54.6,36.7,70.1,23.0,32.0,0.449,0.327,0.623,12.2,5.8,3.1,0.6
43,Charles Bassey,6-11,235,72,15.9,10.5,0.8,59.6,31.9,76.8,21.0,23.0,0.638,0.0,0.75,7.3,3.0,2.7,0.3
44,Sandro Mamukelashvili,6-11,240,115,9.6,5.7,1.6,45.9,33.9,66.3,22.0,41.0,0.496,0.423,0.818,9.9,3.8,2.0,0.5
45,Aaron Wiggins,6-6,200,96,11.0,4.6,1.6,40.7,36.1,76.9,23.0,50.0,0.463,0.304,0.729,24.2,8.3,3.6,1.4
46,Scottie Lewis,6-5,189,51,8.2,3.4,1.1,44.3,34.3,75.9,21.0,2.0,,,0.5,3.5,0.5,0.0,0.5
47,Balsa Koprivica,7-1,240,51,6.8,3.9,0.5,63.2,100.0,67.7,,,,,,,,,
48,Jericho Sims,6-10,245,119,6.6,5.4,0.4,63.9,0.0,52.4,23.0,41.0,0.722,,0.414,13.5,2.2,4.1,0.5
49,Raiquan Gray,6-8,260,90,6.8,3.9,1.4,45.8,26.2,73.2,,,,,,,,,
